###############################################################################
#                                                                             #
# IAR ELF Linker V6.21.1.52794/W32 for ARM              12/Aug/2012  14:55:21 #
# Copyright 2007-2011 IAR Systems AB.                                         #
#                                                                             #
#    Output file  =  C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Exe\safertos_demo.out                                    #
#    Map file     =  C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    List\safertos_demo.map                                   #
#    Command line =  C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\adxl345.o C:\StellarisWare\boards\dk-lm3s9b96\safert #
#                    os_demo\ewarm\Obj\cgifuncs.o                             #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\display_task.o C:\StellarisWare\boards\dk-lm3s9b96\s #
#                    afertos_demo\ewarm\Obj\fs.o                              #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\httpd.o C:\StellarisWare\boards\dk-lm3s9b96\safertos #
#                    _demo\ewarm\Obj\i2c_task.o C:\StellarisWare\boards\dk-lm #
#                    3s9b96\safertos_demo\ewarm\Obj\idle_task.o               #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\images.o C:\StellarisWare\boards\dk-lm3s9b96\saferto #
#                    s_demo\ewarm\Obj\kalman.o C:\StellarisWare\boards\dk-lm3 #
#                    s9b96\safertos_demo\ewarm\Obj\kitronix320x240x16_ssd2119 #
#                    _8bit.o C:\StellarisWare\boards\dk-lm3s9b96\safertos_dem #
#                    o\ewarm\Obj\l3g4200d.o C:\StellarisWare\boards\dk-lm3s9b #
#                    96\safertos_demo\ewarm\Obj\led_task.o                    #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\locator.o C:\StellarisWare\boards\dk-lm3s9b96\safert #
#                    os_demo\ewarm\Obj\lwip_task.o                            #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\lwiplib.o C:\StellarisWare\boards\dk-lm3s9b96\safert #
#                    os_demo\ewarm\Obj\pid.o C:\StellarisWare\boards\dk-lm3s9 #
#                    b96\safertos_demo\ewarm\Obj\pid_task.o                   #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\random.o C:\StellarisWare\boards\dk-lm3s9b96\saferto #
#                    s_demo\ewarm\Obj\safertos_demo.o                         #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\servo_if.o C:\StellarisWare\boards\dk-lm3s9b96\safer #
#                    tos_demo\ewarm\Obj\set_pinout.o                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\softeeprom.o C:\StellarisWare\boards\dk-lm3s9b96\saf #
#                    ertos_demo\ewarm\Obj\spider_task.o                       #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\startup_ewarm.o C:\StellarisWare\boards\dk-lm3s9b96\ #
#                    safertos_demo\ewarm\Obj\touch.o                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\uart_task.o C:\StellarisWare\boards\dk-lm3s9b96\safe #
#                    rtos_demo\ewarm\Obj\uartstdio.o                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\ustdlib.o C:\StellarisWare\driverlib\ewarm\Exe\drive #
#                    rlib.a C:\StellarisWare\grlib\ewarm\Exe\grlib.a -o       #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Exe\safertos_demo.out --map                              #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    List\safertos_demo.map --config                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\safert #
#                    os_demo.icf --semihosting --entry __iar_program_start    #
#                    --vfe                                                    #
#                                                                             #
#                                                                             #
###############################################################################

*******************************************************************************
*** RUNTIME MODEL ATTRIBUTES
***

CppFlavor       = *
__Heap_Handler  = Basic
__SystemLibrary = DLib


*******************************************************************************
*** PLACEMENT SUMMARY
***

"A1":  place at start of [0x00000000-0x00030000] { ro section .intvec };
"P1":  place in [from 0x00000000 to 0x00030000] { ro };
"P2":  place in [from 0x20000210 to 0x20017def] { rw, block HEAP };

  Section             Kind        Address    Size  Object
  -------             ----        -------    ----  ------
"A1":                                       0x11c
  .intvec             const    0x00000000   0x11c  startup_ewarm.o [1]
                             - 0x0000011c   0x11c

"P1":                                      0x430c
  .text               ro code  0x0000011c   0xb5e  xprintflarge_nomb.o [3]
  .text               ro code  0x00000c7a    0x22  zero_init3.o [7]
  .text               ro code  0x00000c9c    0x16  strchr.o [7]
  .text               ro code  0x00000cb2     0xa  xsprout.o [3]
  .text               ro code  0x00000cbc    0x36  strlen.o [7]
  .text               ro code  0x00000cf2     0x6  startup_ewarm.o [1]
  .text               ro code  0x00000cf8    0x58  memchr.o [7]
  .text               ro code  0x00000d50   0x12e  I64DivMod.o [7]
  .text               ro code  0x00000e80    0x70  ABImemcpy.o [7]
  .text               ro code  0x00000ef0    0x44  xdnorm.o [6]
  .text               ro code  0x00000f34    0x2e  DblCmpLe.o [6]
  .text               ro code  0x00000f64   0x1a2  DblMul.o [6]
  .text               ro code  0x00001108   0x246  DblDiv.o [6]
  .text               ro code  0x00001350    0x56  DblToI32.o [6]
  .text               ro code  0x000013a8    0x2e  I32ToDbl.o [6]
  .text               ro code  0x000013d8   0x17e  DblSub.o [6]
  .text               ro code  0x00001558    0x6c  localeconv.o [3]
  .text               ro code  0x000015c4     0xe  div.o [3]
  .text               ro code  0x000015d4     0x2  I64DivZer.o [7]
  .text               ro code  0x000015d8    0xe6  DblAdd.o [6]
  .text               ro code  0x000016be     0x2  xtls.o [3]
  .text               ro code  0x000016c0   0x624  safertos_demo.o [1]
  .text               ro code  0x00001ce4    0xac  uart.o [4]
  .text               ro code  0x00001d90   0x1b4  sysctl.o [4]
  .text               ro code  0x00001f44     0xa  interrupt.o [4]
  .text               ro code  0x00001f50   0x130  gpio.o [4]
  .text               ro code  0x00002080   0x40c  uartstdio.o [1]
  .text               ro code  0x0000248c    0x5c  i2c.o [4]
  .text               ro code  0x000024e8   0x37c  l3g4200d.o [1]
  .text               ro code  0x00002864   0x22c  adxl345.o [1]
  .text               ro code  0x00002a90    0x30  I32ToFlt.o [6]
  .text               ro code  0x00002ac0    0xfc  FltDiv.o [6]
  .text               ro code  0x00002bbc   0x120  pid.o [1]
  .text               ro code  0x00002cdc    0x6a  timer.o [4]
  .text               ro code  0x00002d48    0xbc  xxmemxmalloc.o [3]
  .text               ro code  0x00002e04    0x50  strtok.o [3]
  .text               ro code  0x00002e54    0x42  strcmp.o [7]
  .text               ro code  0x00002e96     0x8  safertos_demo.o [1]
  .text               ro code  0x00002ea0   0x20c  softeeprom.o [1]
  .text               ro code  0x000030ac   0x11c  atan2.o [6]
  .text               ro code  0x000031c8    0x90  DblToFlt.o [6]
  .text               ro code  0x00003258    0x4e  FltToDbl.o [6]
  .text               ro code  0x000032a8   0x1e4  kalman.o [1]
  .text               ro code  0x0000348c    0x34  sprintf.o [3]
  .text               ro code  0x000034c0     0x8  safertos_demo.o [1]
  .text               ro code  0x000034c8    0x2e  DblCmpGe.o [6]
  .text               ro code  0x000034f8     0x8  cpu.o [4]
  .text               ro code  0x00003500    0xe2  FltSub.o [6]
  .text               ro code  0x000035e4    0xd8  FltMul.o [6]
  .text               ro code  0x000036bc    0x82  FltAdd.o [6]
  .text               ro code  0x00003740   0x110  xsyslock.o [3]
  .text               ro code  0x00003850    0x88  xxmemxfree.o [3]
  .text               ro code  0x000038d8    0x28  xgetmemchunk.o [3]
  .text               ro code  0x00003900    0x22  strspn.o [3]
  .text               ro code  0x00003922    0x22  strcspn.o [3]
  .text               ro code  0x00003944   0x174  xstoul.o [3]
  .text               ro code  0x00003ab8    0xa4  flash.o [4]
  .text               ro code  0x00003b60   0x1f8  xatan.o [6]
  .text               ro code  0x00003d58     0x4  xmtx2.o [3]
  .text               ro code  0x00003d5c     0x8  xmtx.o [3]
  .text               ro code  0x00003d64    0x14  isxxx.o [3]
  .text               ro code  0x00003d78    0x14  tolower.o [3]
  .text               ro code  0x00003d8c     0xc  errno.o [3]
  .text               ro code  0x00003d98    0x18  setlocale.o [3]
  .text               ro code  0x00003db0    0x14  xlocale_c.o [3]
  .text               ro code  0x00003dc4     0xc  xlocale_c.o [3]
  .text               ro code  0x00003dd0   0x298  touch.o [1]
  .text               ro code  0x00004068    0xa2  packbits_init3.o [7]
  .text               ro code  0x0000410c    0x74  servo_if.o [1]
  .rodata             const    0x00004180    0x5c  sysctl.o [4]
  .text               ro code  0x000041dc    0x4c  lwiplib.o [1]
  .text               ro code  0x00004228    0x1c  ethernet.o [4]
  .rodata             const    0x00004244    0x48  gpio.o [4]
  .text               ro code  0x0000428c    0x40  uart_task.o [1]
  .rodata             const    0x000042cc    0x3c  safertos_demo.o [1]
  .text               ro code  0x00004308    0x2c  data_init3.o [7]
  .rodata             const    0x00004334    0x24  uartstdio.o [1]
  .iar.init_table     const    0x00004358    0x2c  - Linker created -
  .text               ro code  0x00004384    0x16  cmain.o [7]
  .text               ro code  0x0000439a     0x4  low_level_init.o [3]
  .text               ro code  0x0000439e     0x8  exit.o [3]
  .text               ro code  0x000043a8     0xe  cexit.o [7]
  .text               ro code  0x000043b8    0x14  exit.o [8]
  .rodata             const    0x000043cc     0xc  sysctl.o [4]
  .text               ro code  0x000043d8     0xc  cstartup_M.o [7]
  .rodata             const    0x000043e4     0x4  safertos_demo.o [1]
  .text               ro code  0x000043e8     0x0  cstart_clearlocks.o [7]
  .rodata             const    0x000043e8     0x0  bwt_init3c.o [7]
  Initializer bytes   ro data  0x000043e8    0x3e  <for P2 s0>
                             - 0x00004426  0x430a

"P2", part 1 of 3:                          0x8e4
  P2 s0                        0x20000210   0x8e4  <Init block>
    .data             inited   0x20000210   0x4cc  safertos_demo.o [1]
    .data             inited   0x200006dc   0x2b0  lwiplib.o [1]
    .data             inited   0x2000098c    0x4c  adxl345.o [1]
    .data             inited   0x200009d8    0x58  kalman.o [1]
    __DLIB_PERTHREAD  inited   0x20000a30    0x50  localeconv.o [3]
    .data             inited   0x20000a80    0x4c  l3g4200d.o [1]
    .data             inited   0x20000acc    0x28  touch.o [1]
                             - 0x20000af4   0x8e4

"P2", part 2 of 3:                          0x620
  .bss                zero     0x20000af4   0x400  uartstdio.o [1]
  .bss                zero     0x20000ef4    0x80  softeeprom.o [1]
  .bss                zero     0x20000f74    0x80  uartstdio.o [1]
  __DLIB_PERTHREAD    zero     0x20000ff4    0x74  setlocale.o [3]
  .bss                zero     0x20001068    0x38  xsyslock.o [3]
  .bss                zero     0x200010a0    0x1c  uartstdio.o [1]
  .bss                zero     0x200010bc    0x18  softeeprom.o [1]
  .bss                zero     0x200010d4    0x14  l3g4200d.o [1]
  .bss                zero     0x200010e8    0x14  servo_if.o [1]
  .bss                zero     0x200010fc     0x8  xxmemxmalloc.o [3]
  .bss                zero     0x20001104     0x4  xgetmemchunk.o [3]
  __DLIB_PERTHREAD    zero     0x20001108     0x4  strtok.o [3]
  __DLIB_PERTHREAD    zero     0x2000110c     0x4  errno.o [3]
  .bss                zero     0x20001110     0x2  set_pinout.o [1]
                             - 0x20001112   0x61e

"P2", part 3 of 3:                         0x1004
  .noinit             uninit   0x20001114  0x1000  startup_ewarm.o [1]
  HEAP                         0x20002118     0x0  <Block>
                             - 0x20002118  0x1004


*******************************************************************************
*** INIT TABLE
***

          Address     Size
          -------     ----
Zero (__iar_zero_init3)
    1 destination range, total size 0x61e:
          0x20000af4  0x61e

Copy/packbits (__iar_packbits_init3)
    1 source range, total size 0x3e (2% of destination):
          0x000043e8   0x3e
    1 destination range, total size 0x8e4:
          0x20000210  0x8e4


*******************************************************************************
*** MODULE SUMMARY
***

    Module               ro code  ro data  rw data
    ------               -------  -------  -------
C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\Obj: [1]
    adxl345.o                556        2       76
    kalman.o                 484        2       88
    l3g4200d.o               892        2       96
    lwiplib.o                 76       19      688
    pid.o                    288
    safertos_demo.o        1 588       97    1 228
    servo_if.o               116                20
    set_pinout.o                                 2
    softeeprom.o             524               152
    startup_ewarm.o            6      284    4 096
    touch.o                  664        2       40
    uart_task.o               64
    uartstdio.o            1 036       36    1 180
    ----------------------------------------------
